# Blender v3.0.1 OBJ File: ''
# www.blender.org
o Sphere
ÚÇqMP»ÎåêÕe+’vš`s®íÖ†¤Ïœ€ê<’tóŞ'àœç$ë_ù½Æõ¥ŠP#¨0’ŠÏce1*uU ¹ÔæR'ÿT¢0BK®´âmC*™{ËáûBÜ2…L×›J&¨&¬ù…«n«‹ ÿ‚{ëtVŸ®÷ºD‚¥Õ„:„°:·kOğ¼J§¨Ï²m3çj}stÌ«+ë‚¬“6^G€8}¿¿xNèR‘yã›€ S6éÛ­ywœĞ[zgs¾ÿp£çe 7÷vİªÇÉé*@]1Şš2,•…µÒKÒ	3ÿíŞYh%¾£r’qfKiXÀa!Sb³û®ğ6\Äûïi©<~n%í,““Ãéì İ­i!ùcÚ+ëÆ »‡°viÙ=<÷XsYcu/·Z[HsÎ~@¯ãú(ò@k=Û¾S7<mMü¹§uùBH9IwŸ|öÅ­æï‡îÒÀÿ¯œN×³yµ££#Ô?@îıfŸÖØÀ‚0
Ğ@>·ÙæeõÉvè­ûõÎ<í1á ü¶ãAæëÔ®€×¼€éxî^ıˆ(p±è0
(wèŞ7³ ê,°ŞúáîĞßÇ¾ÙÀ   Ê€ô å½NÑ`»¶è ûí.Ï»f  ?¦û‡½yşƒ\à¡ÿÏééé˜^ìwF0Ò"Xx8¤;‚Å`Ñ<ÖVF¾Z!mÒ	MN â©¤ÔÇ®B@P…Ã9ıâ—¿¼«F¢¡¡¡¡¡¡¡¡¡çh ’ Ü.B¨íçPG[ ôx~\Î\K•+–Ay-çMdê‘”0;Ã#»üZ²¬ñš¤Z¾Ÿ‘:ƒ÷„lL)Ù®áj®¶…Æ§NL‘”ÔÂ0ùì$æù­ußä‚Ùm¢ê‘Wğ¿x„wğ¬øÈ‘ \†åä–,Î#ÈÕ`G´kyŞ-PÍG/­Zg¯{ü©Ş¢í%’Ô75ºƒzëFgŞYTÉH,aÖõúÊ\`½şİëë·È3,§—.¿¥ñ{‹DğâË§ô?]¯%Ì;Á]ä©aû¡!9O_¶*4ïŠŞò/ÑË¿	´GùÙ^ZÊH+Ã <£oG©÷q©éÅt¿jS/š‡‚ó¬ŸÑ
® /Œ?ê§¨güÛÓëJıkUÏÔ¡X@ËŒ…g¬olGêœ ¨ÄG´y5Ë;—Û‹Äê–„>İlÒ'/‘£‡öÇˆy%úì{OÇô1?rDÈmvh9À¶dv©”^aî™`³Nç-"5º½FAêp÷T@u†!Ó{Š‹W¼€56õ!DdàØ\İB(èxí™´{ã°5Øñ{ëhñı ËñÈµ¨ç=çÇêï3’:!*îÏ5Ô—Ÿ¼xõ¹¯ÉÃÊâ•¬rG½ş3BL[{Ù—ˆcq4x]Xwİ§”ö°æè]-Ô–éÉúWE¼Âæí\qş¯)Ğ9‹Öö7ø¿A XZêÆ»oƒîÿ›[\Ÿ)ªW ÜŞÌ}5-è‚ÙäÔyÑœ:Årcß“HçÄò~:·ÔO;s˜²s5zÂ´¼˜»¬q›v¿}“YC;—CËLS@·Møæ’0Éa¶A=mws>·À•uYYã­´ÙónLxâ–â-ı.u†°ê¹9Tõ*/›Š["Ä÷Mv7ä³Õ/^İ1S`Ì*v5uí3UåŒòÇ3¿/¼ùºÊbŸ×C7SõÈ¸)T‚¤%n•çİ°%=WßL¸¼ºĞ2®
xnÏéohàOÿôKçãÙ®¬@¯ÃÁÀ¹yØ_àöèˆ«´Ş:0|:«w³Gx|„Õ?¥İşÁÃœæ¥ÿt8¤İnk`=Ä$@$„âßîvù* i½Ş¦ÕÆĞˆ˜ë¸ ù½ffL¤ñ*‡ş·è6!£Xÿ„æÇ÷‡Ë1mA 8Óá„ş›”V›ôôúvÛµåmW˜ÿ)NÇ´ß<¤ãé˜« uÃ0}çÅK#¸'Œ¸J€á(W	9m6»:BşC^»Za„ıcph`h`h`h`h`h`h`hàkÖÀGï¿³XÂœ'[ï£7ÜËÙ˜ h8·W*PyOY·ÒDÀWÉQ®˜W=ıè4“,Q0ëj„hÊ¶:g6=¸ñŞÏôfü'Y ga§ -ÏÙ˜Ã.·X”Ú:&øJñvW ¢WNã\#ØH‰RÔø*a¹‹ÍÒL}„
ó¡@X‡¨Aìr}BˆP¯fl­hË6_ÛŞt`–XØmÒwâH ÜôH l›7%Ü"¨ = êà‹×Oé__¯éã«‡fW à¯ØhõœÏ-ßèŠiôŞw<c‹df¢&F5k²·ÅÈ
¸Goy5™G{»‚ë
ZózïG{.ÍƒxO÷hš§Œn÷sQQüúò‹=_G$Ğ«^óëñÌ‡íac>D]`ıµß“\ıÀpÿHƒ¼Tö-‹DÊÏ4øî¿½|‘›•Õaı½maøq³ì>ï?Ò‡‡“ €iãâJ¤‡n˜kV«tÈ†¿`»i¢g˜IÖ
ÍŞ×6G°7×«`¦Öp’ìôÿ^ñ)™—‹é×Ó\Pûs&:qjQlßÅVV·ì—¶“´µçe	K~6¯˜‚s$)ò÷„D¨#‘=ÃsÚ°Õ´O›ÏÁnwäÍåøœ”	eı©2åf+_j¾>¦¦z®ÅÌë³ÑµñÁCa»¶Ä•ÈËj×_	($ÊéÍÿµÍ‡Êò“ì){A ˜›åÆóo…nÿeøè³’[+#4O–dãÈ4ÔáŒŞWõéD?ıit
)2÷æ•ü²¼š›{8-3:€¤[ŞÜÎP §kS¥äß›°B›É½P‰ 2›ÈóAÀîe	Lº¥–i’Jß_ú\‹ÎäP×ìv­Èáİz²Îõ;=dİ:ÈÆ%>/sw“b-ëáÔsæû²Ñ÷•Wª£MJÃ)îõ}ÜÔúJ²i`Õ[7I]ãÚ×³ƒ¡¾¨ì{/¥l4dğ:@ûA~™[êc6DY2¾-´G£oÃ…é Òb´zÓj2À}ó÷Hõ|ü‡?şiıWŞñïéŒ÷Õ¿¶ğú‡ÃSz÷ı÷íJ €çğ·~œ½ô$?Ÿ,ÿÓÓÁ	§Ÿ~$;$ XÇ¼„ğÿˆ6×ÈO„ŞÇØ1KçŞ;x/~¹¿ÙX$ DÀF!øğ[ä €şÇƒ]'€ÙĞü¨ÇápL›İ>OóúÏ Qp`X_×éééÉÊŞâ…óÙõ°Ykzsõgw³Y¥ÍÖI˜.çkúù/~şü_<Sğ®}1ä-ß=°ò™Å—ä,NòF úY"€Ù#Lí-SkÃÀmõôO|!égWJ÷éÌ•Å´@OSµSûLÖœõq£mÆ¼5³‡=Å"Àdùì£‘ø¼×UW¹V%ZD4ºm¢%€ #ö!÷şw‚6~P?ç)‹À`×dsˆÉ¢¦{ç×„…–¨,OÉ JDhÛizÁ}æ+±|Å†×¾½†ƒhîçÈ·ÆcÌ'’~z ÿÒ|Ñ+ï‹/ŸÒo§kúŞ5%\Ü‹pïÀ{!æ™A^õö†é5NĞ™#NMkë\c±c+èø‰6Iü­W @.‚åê­ÖĞ(§ê‚a÷sWíºQyßœXW¸ÏîÏQNĞ\å6{BÎ‡„^ }ñ½ÖÏŠ7­ÄÊÕé¬#Òƒ`Àæ©ÿjİ!ÿ£\Yßè$DrûÛ…å¡>ø$“¿ßoÓgÛM:aÌàšÆlÇ5=Ù¼wM?>¥N~5¤EHÈó~G`ş  € ğËõ:}¹w{¯ ,óˆœZ|£™·ü<ù‹¾2êİL	ÙşÛ¬SJ(³Á²­Ä[k†_yİ7³m;Ûí0ïU»wÎ2wªBB“ù7O³fã«ÄF¸¬‘Wªùºuhô(ÎUö>À]{u»¶{e8×sî×üJ'eö"$÷à¤B.˜ 6ñÌïÍ‹$Â	±Og¥Ú¾\«{„¼9ÌÈ¾VÒD0y-ÌDK6" ôšn<û6h`	ü¯ã¼Eø¼£wl'›¥<qbksy^íu¸.}§“ÅÈşd›i†=”± ŠÕy– ¦yÅ®ªy)mYMä#“eªµÅğ÷œ™f”TÁlò£Çõr›4ÎÒY^>SLu>—¸|‡”™¡}oÏè²so||ğß]h´%2y‚‡§iù!æ9ìáfì”×;ú1 º×»È²0Ïu½yõÌóñ¡Ãbv?ÿ…ìŠüğŒã\6U†^
9±6ãÿÀkÖF$|ß—ÃûñTÿ¥j‹±>Hÿüù¸&àŞ1;Ò½™şäOş$O'óÚß2”ÿ`8 o÷Šh~<ığ…Ğjç‹xğ„Ğ7°D‚ùø †óGØ}¿ Ü1	 ˆ¸VÀÈ#Ñ ín»5 ÿt>ÙXŞâ:€Õ:mˆ`–&;•–|ıÊäz<ıŠ€§G“w½ß9áñË×étÌWìvvu êmF´´J‡ã!½óòã‡ÃÁd]o¶fQX_-øEø«¿ú«7Sôøjh`h`h`h`h`h`h`h`hà5`‘ f#·ì4FßJ§¢İòvAÇîÑ>'ÃĞ¥Ça•*¦‰yiYÙÄ›b½ˆQ¢Gr0À¡|äòğ6ëÏ÷é0Ôk1ğ²½Åœf¢·AƒzP#B<#FÂNûü©uæ}Âµ}jºzå@8y¸¨õŠ õOûŸSR#.HäC+;'hÚEÌOİ« lxÅ&%ıÍUZëÜ'I¼á TÃ³xıÏåvÏøé}I4±m[ ­z1Çñø&åşåSútM¿{MéEJ	Ú0GªUv³£·y´ÒÎõvÌ­.rİ ó”aÖ2(!A‰ZX§fŞËuì<>ƒ²ßk´æÇH
‘@¡ÄÕ’&Ì3>g4Ë´”¸ úı‹€H˜P{l´Í2"¾èş:{à£¾ °<]	T^äÇz ~Áä“Í:}ºß¥#æŠÒßH Ùíåñœ>x:¤—éjÿ%:n°Ì“	¢6‚€¹øoW«ôëÍ&m`¤…m‰á÷mqşHW¢–šheznThÓX·_ÇWıÒÇnmo[×Œ.•f"Şnaè=„¿²§x­M^,
ˆOÙí{‹:“'Ñ,)ˆö,G,±z»1ÚÖF¨ z[®…ÅÏÄ3ÎûeÈ$„ˆå)†ÔÌõ^s—,ËĞ0ÄòœÊºs{Óêê¹óuöĞŒëÎ^EßÏá+Æ“5¦‡ŒÔşàyNAÀ^Yjó¾v4½+n ÛFúoJ=ğÿè_¦Ç<”ÔÃÎk8“·W«RN`}Í•/SÚTˆpÒ¼Kâ."™SvÅôæœ9uôÊâ‰eRÖ GÁúŠêŸ€ÿ!¿e5ôŞÎUôù‚ê¢·ôµnŸs°^–È¯ c/oj×éÊ&¦i§À|$€Ù.¤T7ŞSîk¬ÑÒM>mÚØã&­Ø+Í²ŞdXÄÏ‹.7}“;årãÕòµ eòÈáZñY!%ß2¦ü	¿rµ3S½#ª¾'«SIPşíúéç¯ßÇCo ?ú£?J»İŞÀy„ô·QlQ .i¿ß›g>ú$<ó½»¯,*€†7•€+Ò½xÀ7 öOf°B¤`{Ÿœl€?y¯è9“	xuçcĞ[D¿FÀ¢
œ/éõ«×¢¿Û¥Óùhù¼ûâeúü‹Wé5¼üñn»K§ÃÉ•Œ2€¨ Vµ5Xæ(ÿœ¶›ßg‰È ["7égõ³7Ğâødh`h`h`h`h`h`h`h`hàíià£÷_¶™£z}¬`ß6Ğw&X’r	LÔ2^.¥WßNÇÀ Äã®5—ÓóÄ¸®À‡Êàç9/î¶ˆ×¢Õ%Ÿäñ{sÿ0í\©O±$à½Pœ>Š*Næ¬?(òv%ƒGù}Gùmƒ4eÛCûl¦¥"U-[] "“ªÇ¿Ø{r}éÌR<ÿY$± Ü¶yW)ğu¯÷u—«*ğİXn$ß¶V‹Wí¯S¨ys“ZÌ" Õ×g\qÏL07fo}»TŞsÈ F¸^Ó‡)¥÷²·6zAsjBÃÓœ%mçt–é˜¦W¼Ù¹rIXú9°Ï!ÁrÅ^‹û3ı
DGït~¯il~ÊÄ¾¡6QÍKÁu~[c~L[Ñ­½Õ»_I ¬g  CJõÁ¶8|µlµYë;B ÒÒÅHHğÿüg;Sß½¶¦<”ùb{µZ¥Ïö;êÏ°­Vé„ù`xZ¥‡cúøpt’A €¶Á÷{#x”kïUJÿ°JéW«UzRÀzm×<fS.¢=Ú\”ï|¯ñ±U[l¡Yi´ƒ5ä7Oå¯ÃÜ#¤¨ç¾¯yÚòì³Ó˜§(³»MáîĞV{ËôuÏÛ»ˆ*ËÍsjˆy1uB¢xÔMF* Ñ,_ç™õPgı\ÿZr¥‰a¬°Ë¦£JI~®»có<T­,oš÷&Ó›—ğ›Iú, ?×Y`~˜nÚĞ:ªÛ~XŞ	ikéˆ pk%ï¿q ü¯¦~ñú¾n’}ÒŒä]¨ÊtÑÎÍ"ÑW©t™èsÁ±¨&oNtK†u¥ä+ÖÍ#§^¢ó¡î"æ¾Õ4\¬ºi;d€¦o®í8ÿw–Â¹.Ã÷–û\åÕ|ï% 4r?‹$q{ÑàBIplJ¤iuRÍi½§˜-³EŞ–ª~§Ç¡ÈpËËx§¡¦pû­Vj¤œŠœËğ±	ìø™–¦e=úÓ6ø’=„¸Ó	Á7¦¢
viù›dK=6”¤õ(/9›,CßN©ÑQQh¸@ÉƒpïøéŞ†şìÿ6¼vßúázmŞÿå:tMÇó!½|x'Ï—t:ÓÃ~ŸÎØè›ìf®ét8§ín“ÖÛu:<>¥Ívg5€û	aøWët9í–6ëmZ­İğf‘.«t>MëêšÇ£ııŞûï¥Ãá1½~|L×ë6­Ó%}ùå—F6Øívi½Ş¦ÃñÉ‰9Ò¢xd4Vi³AT‚MúùÏñ6Ô6òxk¨$€[§ç|¾m<¤i¬¿ımó#0I£9Ÿ«¡€¹Ös@rTŠÛ†:ñ—`Ïó3OğşYE xåXÌ¿ ,'ƒKšÎí‘¼ïøEuµLG€üü¥Ó;ãíê/Üõuqµ¨šŠvd¹Düıj	À¬BL 0Dûll+z1ªGª‡¹_ÙwÕÁßjYÂôÛÉ/ë$ƒ÷XË‰e²¦•kïŒöºT[Ì¬‰H2jˆ!Ò–™b){¶0}Vm\í8Zô"½ÑR:fŞ”‹èåõíƒÖ® ñ¿~Lß¿¦ôA@°×Ú7g¢í„³4€Ú	Ù½	+€O-2W9ËÅ¿ø–÷ „U6æ¥-9TV­õ¡ x/B@¯oá™’W‡²”üĞƒ{²EĞ_Ëg”ê”õce¸~§yæÑ¨¬3CõSW”ú!™u  ‘!ğÿ1=uÁ:*1€²à_ çôsD @4³é¬ÒÑˆ )­O×ôÁã“E¡€‡?~¼½W¦_Ø°^ œÏV)}’— ×§õ&`'Â\‡È’ŸKá¬Z`›aSï¸¯=ˆóz½ë‡qÆàıôu~b[•¹;âs±¬yİ(„¸b®òÔ¼Xn˜²Ë¯§™®§%u¾z€ke!Abêè•hOíëJ8ĞºW]¶Wixšv”-9ísncõôßˆIôH‘¾¶@|CHÓu¥#È=¤ª[¡õ½ÖÛû#¬–VÏÑ'àÆB:^óøşGï5ûÔìÄ\€1ëŞÒÇm ç¿ãÖü={K¬c»»gpÎåP'Ç.N:‰è¡ò–<gv¢­”÷´SŞåæºãZJ\äË¿,
v?@'ú^ñ·pòÅëÊÖü¦r‚çk»ä<#(sT5[ûßªØ½"wdšñPÚÏj©ákgì.¨áá„Ùg;–\jÈUa®ß.j=İqZXj©ÉPš[.@ŞàIˆ,ôæn9JafùfIŠ@áN»X_éğøÕÉ#ş¯Ñ¬x´ŒóS¯JSb”L˜Øğ~ñåİ½j$xøSÜw|¨à-@¡øA xñâÁ"àJ€ív›6»]!p<`²ƒ˜]  ·Mk<³ĞÅcãkQpÅ ®Øù±òzº¦ãå”NÇƒ_ï+ ÍØ„ë¾|ı:]O—ôÎË—ér=§§ã1í şŸnĞƒçÿ
DƒE/ÀQ~ñ×ı6T3òøÚ4ğá{	 ovh †®\Z`T<¬ƒ!ÜIõ-8bûó%k}ÇFÒ%di£ĞëŠ½»Ÿ´(JhO@¨c½¬@†Ú!pîpğÚŸ’loç÷PŸr¶g!b*(6 ü	xneˆ~Z0Â3ù¸Úw¼ö¸¯+¸^À+6©§óúçÚÙçuÖÇWa¤qÓNÉ
óv­j—´Ò	Zğ¼¨PBı[Rq¾¨BRI&ğ{HF(î®3Ç9Q‹…µ–[%EˆyÚÇÙsFr@¤Ô>ØëSqìôÆÑ„ ‘ó\»#A³H(z—v´óüÓ1ıv€‡€.d¦Ç¿Ÿ¤ÛøÖïs_ ¨½àµé 7;ZöôÖòØxÆ°ôŠ±,¢Ù~À•x ûLÇ¾Ã¬ŞkùÏ4íµn¼ v¡hÕ~¯Ğß«3e¡ÌæùËâ¿JàP_§6¶õÁ ‡Ü¶Ô1#()ùGB õò." À†¹s;Ï)yÈ~8ìpe#ş½\ÒCû‹,V¿ ¿¢-·yş¡à³ü÷!ìáqµN)¥Ã‘#ñ…_ĞX¦	‚ç§Í´/¡Šë¸ÌZ2O-±ËuÏ¹<_‘Âoò»J®â¼{ÏD“İĞò¼_bÀ û¬/ÊÒ[¢}=Ï)ìú ×±ë(Û²9r­!lÔl5ê,©}»¬N4¥g}ëZKMù¼”e‘2Tî¸O)}|v’^š½½î-â\\Æ]OqBğó<úë|î³ÂøvÙ    IDAT×8uò×¤ÚŠôƒ pÏài¾i|ïÃ÷…Êã{>wäaD¿µ¥7Gq€øàk¥Ÿ2z‡ÎBu ß:Œ”I#ÿ7Œ%Ç¥Uº£èîÆ³óp*ñ­V{&`);Ê£“·F˜ÎA97WÆd:mOªiJqKóğl	í&ı––¦ïï(´—i8YÇ\&ıå­ b#Ét|[>oÏ¦•%ó»¼©ÜœN{÷GJûT}êk=jwË‹nğ¥¿ÕR“-TqµªQEŒEÏş%…L}ùÙw5QîJZÉäöÔºÓ+`f@Ø„GÉ²¼eóS+çsÙtDiõ?d€çOã‹·¢?û³ÿ˜®kÏ_`³ †¯İ~›NÇsfÚâÊ€³‘ğ$‚#Òá*€|0Úìwi·İ¥§Ã£EX]=êÆGïó%]××tD~¸B`·3pÿéé)íó“g&°JÇë)OÇ´¹8»üt:Yh„û‡0ó7ÿõ­Ô}d240404040404040404ğMi $€ ¬^‡.Ã¬!§„öU Ø¾X;€x9½æwKàeÌ;Ì‘WËƒI:À¿ 	G Öƒ†Äâ‰®6ª†=PÁ:è3ÔÎYåéƒ2åØoæ—¯-›œÜåà^À¨rÆ§‡*
ÊgÆ‡¢ê¹T€sm{ÿ]MT´ùPŸÚìi\µF‡“·æGÂAµ\TåDàGÓ4æÆR½:`Æ¦Û¤±±H!zMƒZ«·hÒÔq‚ßHz	¯7Œ:r–dÑãvÆ687ÖìnGl~ÔW ™<YMÇq2gÿî•©¤ Öœy‚œ¿;îcÇ• æ‘=ãgãW@èCÓÎ î*XlX”£^ì´æõ­bYuYæ­€z¼: ’ ˜VŸ£,6¹æE¢§|ìëÙ è¸ÓÍ”`0gs¦Ì3F î”T¡EidF ˆ2õì÷Hƒ ºËŒ€ß•,o5: Ò+™ ¿ƒL"Á«Í:á‚y}µ²¼÷OG' d«'¯$@vÕ"X+“ÃÇJJOpÉñÜ©Õ:=­Vé‹ä^™£Êk¦s®ôÏ:@½€)5`~íwæMŸïo/óQqd-(x×ıj‚2Àİ‰­ ğx®»Ø‰kŞË„ó<ó{³1}®	qÎ«WøÚ`L¸Ln¨óL™Oó<ÕôŸØyò`¨kq•«¨¸˜Ùë¬]q‰ù6Ğ¹ÏÖÒpå´J˜µ¦hÃ½d*Î­·ö:ax¢^ëMÉ™¢ê½•9üeXÃ½èf”`ü=4ğ–5ğñ‡¸%¨[>—É©ç–ívÖà—l$™!%ï:x–ªµ4\z ãü±©.6ÏQc³WœÙàŞ?ky9åıÔ½{Ydæ¤oç;”0AYªªûš‰ëøsT»pÄm–øI½ÃHgWpó»Rµ7  èò<­t§±du³>Cl3|†˜ë…øgİE2tÒòg9üÕa^Û]æ0æ+¸~Ïé©Í1~1ÇHltÖWşP	 ü¦×\1|Q¿#Ö‚âu…øİv¤2_µ"Ş·Ñq¦~ËX-íØ—tM_¼Â6}üüæ4ğüŸÿÉ*8ˆáú€U2 ıù|>Yøÿ5|øÎ_.v0ƒG?àÛí:],Ô?ŒVët<\Òé‚ãŒcÛtºœÒÓÓ!mÑŒ p½œÓ;ï~Ÿ^§Ãñ1½Ü½caÿİ®¶²¨ˆNğßÿîW¿9¥Œ’‡††††††††¾‚ YD€óV¶Åk¾ãµVÏÈ­ÁÿV”ƒö¶XÆ­ï{x­Ïì %´Œò6„'€ˆ~¯Ï Uğ›§zpï rï-F¥êÇçW¨¬¾Sà†‘íÌ“Û³¸ş»b…ìáBlP½HyOsÎ–ãò«È¾Ù!ÃÊ9ğ
‚Xá€ŠƒÊíµè«-Ûåğg­‡lëËØ³ú¶ĞGõq x¦ı¿+@I Ä6³,SƒMŠGnDæ¶õ£MfÉÙL¾ìÙÔsí†mPûrŒ'™¥b„- 	 Kã, bÙ±=QÒæ|Nûã9½{¾$XûşİÒ”Í…2*@±Vk¤’ ”Ğ‹€úò?¦Eyüåë]õÖ3 Íß™yÑS]~¦€¸Ajñ
klõ„g›id ¶Ï!b®Y>Ëåß$5@8MïÔM$F¨N™†úR;5@{Ö)ÖõÖ+”¬¡DIğ÷ç8h¬ÒÙşKiu¾¦"G
É ¿ƒ€:â_¶7®€ÍHÛy ‡@NüzZ%»bà	Wàïİ6}¹q	ëzSmí­MÀæÎ›ñÛ:/ÓQ«ÇÜ:%¤¿ËæcĞçË5®½Ì‘^øÜAÌ«¼-³MÛŞW3n9émıÉDF•içUóÜÎï¸¯0;[œã+‘Á¸b£ÎMP¿Áº’¯²Ñ©2ârµ5UtrŒócÜ3Ü†a¸~MÉU:æb¾QÖ¸Ç™Ö¥GŞ*šÏ¿ÄUÑ{r]OÛYÀÖdhu ––¸ñî›ÒÀÇdğŸ“¬½=Ñ7%W¯œç’ º²êêPf¹çÕÔRçOÊy!¦vÕ›(ò¶fšx^Ís»p~ÑTÅ7ÒågN„<MÒfİ(öÖÄÜ†şN{ZÔgÏQÖáşïJÊ™Jê&l¢F®ó~ZÔB»9‘¦! ß]×ë ±)­W•ò¦¢è¬7½¶f¾ÔÉ¦ê®‰ íeQÌÛ
G²Qèöáü0Ğ30ÌŒTá¼ùVÚ<,òÜF 5® ôFŠ=É7Özµ@®#¦h½Û¿©NİóTßBÀ]n$úš5ğçşçv]ÀÁ< ôomtzå‡¡ãÂõ'‹pN¸Vàœ®'DX€¹‚$pHétMçÓ%­7)=OY`·ÙÚ5ÇÓ!=<<¤ë9¥Ãù)ıò¯ù5×ld?40404040404040404ğÍh@I ±ÄÌ@	óáw.æ×3€èĞsuÏ;WzÍıÜëuGÏfäƒ½¾ÿø}ÄE­W& Xªhûïõ>úÉ¹<{€YKTƒ…û’‹Y®âG.U¶Ç0Ÿ/¦©©AÍ:€oìa‘È¡¦Y9³CøUöˆä¥"^¨ƒ';V½ûU¦àEI"€}NĞ!x™Ïµg”d«WÅøK¾ô
­°’³´›k„dŠš¦õ°­Ä=ÚnrØJ³#Pˆ*]« ÕfÖ·VÎLŸ514ãNÑ°	éÂ³½g<E@cÒ.}y:§w/—ôÎùš6ğÎÎ²Hf%T=¾éÁ¯C¿«—:şÑ8F9âé®åz[W`8Ú:‘g¼¸GŞB¿×@
¸Çöæ;Ö]½ıÙ4B@Ï:gZ')ze1­ÙN„  ßÇ¹Í<çy‚ßö"0/€íJ^x’¿‘Ûéü3<?uªu`YŒğ
ÆóüG”Ç”Ö—sÚdÇ¤¡ŒÌ‹D ä‰ßA@$ ¤ƒ×?ûˆ xnÑV)=®üÚ€Wûmúdë	+ônöws®›t„:¦•t“g]IÍù¶ÎQÇg‹sÈ÷šW½Î¥˜‡• PÈiõ^ì"‘„ñ—e¡tò­KIÄN¼×p=ÈÓÑi5E÷ĞÖæØ.ŒÍ»ˆìgíõ´N]Äæˆ«èØ¨»:µÅ‘1?sÏ9°G”â—sØâ´Ä9:l¤ÿ¶KW+ó  <k	‰¿|ônq‰³æì£¯C„gç©ì¡8õqòZÌt²róAõ»GºÎÎ±?%”©F§ˆ°àèîúÂ;ˆsü,NÒ‹sgŞnêolTQ(£Ÿe¯uî¬Ó$Ùı~óé-ÆÂTûœİŸ%h\JËßY½ÃE³ğ‘’÷¾Xyˆ<93–Å¹éIù Ù-#z—¾à©û‡~ÕÛPûÜ²Ä£ÀœÚÂ1F‹œ¼ és2…Õ%°h¹eƒV«k8ˆ¢òBÀl¦^f»qÖ!É¢Ğ¸¢¶£m"†«ëµG;|=Å <kxÄ_³şÓÿõ§íz¨?m7». ıv½İ¦óñÎ×£­@@ÿãá`dn`ç:]i·Ş¦óél€şçtN?ÿùÏ¿fÉGöCCCCCCCCC¿D í\=´ÍÖ0?ûöö—=ÀR#ğõÀGÕZ#ßè¬ùB.Fz©gËS´€‡ëlš(uĞCu°;ôZš6â±mpìÁÈçN`È×À#t(iÈk~Z‚ø£
q@lß=™{4x5âu -ÀÁ÷±ÿ A.˜€ù¢k›	DnBÆ$½š‹º+Î–Aºúÿê’#$
á#¶şî¨ÒX“ª»cëóüi§©¡;¦$ïšrÙ’;7SÄüg	 ¥;µÂı~éÀâ’\!n4(*¡àá|Ià*€ó5mîg¯–*E¯ ´‚Ó”K‰ L‹w1„<{6g#¾g€p£·¾jßù(òŸ^¸|ÎÚèW™'Îï™NIzŞ«Wü\ÏP/~¤á”ŸrÊğ(3 õ£dîñò*OŒ„PæÎ\±Ølzâ«\(‡À}ôş×•…íwBtF»²ñjáæñ€}êŒyğÊ•¿—ş”ç5”O2 ü©P·#Æg¾6àÕ~—~µİ”öã•xåeÓ­MäòLÛÎ·a.C>Fj
h4Ç¯Wœo]#\.cZù^+Ÿs³~cR–ÈÕ¿õ ÷uƒ àå‘lànuíc;™.9oHÁ:÷R[öZ¢ÔÔ5ÀİPoFä)$<v¤\ïJ›¹Š%Ûâñ=Ãı[•!­1ı•kŸ	dÊ‡²DŒ 7wê\ºD  š¦æßd-G	‘¼0 ‹Í<^~İøèış·<Õ»@Á·	í~åz–×³ â&q¬ÕµœAQãÿ¼zfÁUÎÀ²cŠ»x]Â`F0Ÿà&ü[®ÍW·Å«×]½,/tùf¤šWñD€FÊÉ7K-:¯Ô¼§±½D9Ôë¢)msá!Ùİ…&5oÀçæğÛ¢ëùXtw·l	 ¶	ßNÇË¤>Òõ˜ŸŸie»Ò\5ÒT¬Ü—¤E.Ä“Ñ+¼•’K4”`G)„êdZ×PÕRuÑåÎ‚8ÀY¿c»4„™&õ^;N{D ¤d€»»ğH8404040404040404040404ğ­ÑÀGï¿c²ôÓ=ƒ6Ÿš7Z‹Ì Yò”CißÎĞ·o¨w
z}UrcH7[ˆ†ÌŸ:ÁôLK6§D	ÁÅ±up‘³}1Ídºx]²Üm˜ı
€”Ö)$ ÷ê_ä Œ§iÀGa\	åj„ZŸ_ıN8!“¶È…µØV–k”íF 0¦ Wî€E?Ò8V¾tŸíN#)è·r[Šƒÿô¦÷JµÛL¬R28
H× éõ%TûXìi·,»Õig:±ˆCÏÜ¬#Áñ­Z~$íÄ,Ø÷æˆûë5½{<'ŞAô>€zb?G"X«À<{‚ÛÖgT8jKA{z°ğe¸y¶ ËÑziÍ[{¿†¥Ç·*»’E€ù£\Îñ»ş­ *~WıPæø¯’´/*‘!êˆÀ¿êUI š'¿^õü6ê®gbT}+@	¬oÅZ2ò '?.+EŸ;åÈ,”ró*äk'ğƒç‘ z,ÎqieWX”‹0ày|²ß¦_í@a©ãcJhª5ç<íï
¸û<×¬Rµ—O†¼ÏùFvÈwÖû—eÅÈ¤1DÄÌ‘e9á–‰·¿¦6D‚1:­Ì-M>$4t%	ÀHr­Š]K“¯á¤|lOåó%¦½¦™ƒ²¼J¸èE-ˆóV´İ+	õªßÈèiŒéı	5®›MÉÃu5Ûo‘® s¿’§i¾îq÷R‰©YıÆ s+àxşuk@Áÿ^Yı©©â8İé÷Sğë®	™Oİéa¶pÍºĞtè®åë;jÕ[eï®ú’¶u'}w†í<6É>?èÉ\ŠkÙÅyúšh²tk¥¾C—òÁœZŸM ˜®"w)s70Wc]@:…À(¼%DËŠsF"˜‰~ëmçÈáÙ"İË)”n˜Ÿ…
